The matrix U having left singular vectors is:
[matrix size: 15x3; n_nonzero: 45; density: 100.00%]

     (0, 0)         1.4732e-01
     (1, 0)        -2.2867e-01
     (2, 0)         7.1941e-01
     (3, 0)        -2.3977e-01
     (4, 0)        -2.2598e-01
     (5, 0)         1.8815e-01
     (6, 0)        -1.3545e-01
     (7, 0)        -2.2665e-01
     (8, 0)         3.2459e-02
     (9, 0)        -1.9469e-01
    (10, 0)        -1.4941e-01
    (11, 0)        -5.5298e-02
    (12, 0)        -1.6404e-01
    (13, 0)        -2.6462e-01
    (14, 0)         1.8304e-01
     (0, 1)         4.2489e-01
     (1, 1)         1.2562e-01
     (2, 1)        -2.4224e-05
     (3, 1)         1.3172e-01
     (4, 1)         1.2415e-01
     (5, 1)         5.4264e-01
     (6, 1)         7.4413e-02
     (7, 1)         1.2452e-01
     (8, 1)         9.3614e-02
     (9, 1)         3.6203e-01
    (10, 1)         8.2080e-02
    (11, 1)         3.0379e-02
    (12, 1)         9.0119e-02
    (13, 1)         1.4538e-01
    (14, 1)         5.2790e-01
     (0, 2)         1.0305e-01
     (1, 2)        -2.7716e-01
     (2, 2)        -6.4624e-01
     (3, 2)        -2.9061e-01
     (4, 2)        -2.7390e-01
     (5, 2)         1.3161e-01
     (6, 2)        -1.6418e-01
     (7, 2)        -2.7472e-01
     (8, 2)         2.2704e-02
     (9, 2)         1.3823e-01
    (10, 2)        -1.8109e-01
    (11, 2)        -6.7025e-02
    (12, 2)        -1.9883e-01
    (13, 2)        -3.2074e-01
    (14, 2)         1.2803e-01


The matrix V of right singular vectors is
[matrix size: 15x3; n_nonzero: 45; density: 100.00%]

     (0, 0)        -1.9469e-01
     (1, 0)        -1.5345e-01
     (2, 0)         1.3304e-01
     (3, 0)        -1.6027e-01
     (4, 0)        -1.5738e-01
     (5, 0)        -1.2850e-01
     (6, 0)        -2.2462e-01
     (7, 0)        -2.7034e-01
     (8, 0)         1.8419e-01
     (9, 0)         1.3695e-01
    (10, 0)        -2.2119e-01
    (11, 0)         7.1941e-01
    (12, 0)        -8.5667e-02
    (13, 0)        -2.8734e-01
    (14, 0)         1.4589e-01
     (0, 1)         3.6203e-01
     (1, 1)         8.4298e-02
     (2, 1)         3.8370e-01
     (3, 1)         8.8047e-02
     (4, 1)         8.6460e-02
     (5, 1)         7.0594e-02
     (6, 1)         1.2340e-01
     (7, 1)         1.4852e-01
     (8, 1)         5.3121e-01
     (9, 1)         3.9496e-01
    (10, 1)         1.2152e-01
    (11, 1)        -2.4224e-05
    (12, 1)         4.7063e-02
    (13, 1)         1.5785e-01
    (14, 1)         4.2074e-01
     (0, 2)         1.3823e-01
     (1, 2)        -1.8599e-01
     (2, 2)         9.3059e-02
     (3, 2)        -1.9426e-01
     (4, 2)        -1.9076e-01
     (5, 2)        -1.5575e-01
     (6, 2)        -2.7226e-01
     (7, 2)        -3.2767e-01
     (8, 2)         1.2883e-01
     (9, 2)         9.5788e-02
    (10, 2)        -2.6810e-01
    (11, 2)        -6.4624e-01
    (12, 2)        -1.0383e-01
    (13, 2)        -3.4827e-01
    (14, 2)         1.0204e-01


The vector s of singular values is
   1.0000
   1.0000
   1.0000

 The matrix z having constructed from U and V and having the l(logk)=2 eigen vectors of the laplacian is:
[matrix size: 30x2; n_nonzero: 60; density: 100.00%]

     (0, 0)         4.1865e-01
     (1, 0)         9.6067e-02
     (2, 0)        -2.6121e-05
     (3, 0)         9.6067e-02
     (4, 0)         9.6067e-02
     (5, 0)         4.1865e-01
     (6, 0)         9.6067e-02
     (7, 0)         9.6067e-02
     (8, 0)         4.1865e-01
     (9, 0)         4.1258e-01
    (10, 0)         9.6067e-02
    (11, 0)         9.6067e-02
    (12, 0)         9.6067e-02
    (13, 0)         9.6067e-02
    (14, 0)         4.1865e-01
    (15, 0)         4.1258e-01
    (16, 0)         9.6067e-02
    (17, 0)         4.1865e-01
    (18, 0)         9.6067e-02
    (19, 0)         9.6067e-02
    (20, 0)         9.6067e-02
    (21, 0)         9.6067e-02
    (22, 0)         9.6067e-02
    (23, 0)         4.1865e-01
    (24, 0)         4.1865e-01
    (25, 0)         9.6067e-02
    (26, 0)        -2.6121e-05
    (27, 0)         9.6067e-02
    (28, 0)         9.6067e-02
    (29, 0)         4.1865e-01
     (0, 1)         1.0154e-01
     (1, 1)        -2.1195e-01
     (2, 1)        -6.9686e-01
     (3, 1)        -2.1195e-01
     (4, 1)        -2.1195e-01
     (5, 1)         1.0154e-01
     (6, 1)        -2.1195e-01
     (7, 1)        -2.1195e-01
     (8, 1)         1.0154e-01
     (9, 1)         1.5753e-01
    (10, 1)        -2.1195e-01
    (11, 1)        -2.1195e-01
    (12, 1)        -2.1195e-01
    (13, 1)        -2.1195e-01
    (14, 1)         1.0154e-01
    (15, 1)         1.5753e-01
    (16, 1)        -2.1195e-01
    (17, 1)         1.0154e-01
    (18, 1)        -2.1195e-01
    (19, 1)        -2.1195e-01
    (20, 1)        -2.1195e-01
    (21, 1)        -2.1195e-01
    (22, 1)        -2.1195e-01
    (23, 1)         1.0154e-01
    (24, 1)         1.0154e-01
    (25, 1)        -2.1195e-01
    (26, 1)        -6.9686e-01
    (27, 1)        -2.1195e-01
    (28, 1)        -2.1195e-01
    (29, 1)         1.0154e-01


