The D1 matrix is:
[matrix size: 15x15; n_nonzero: 15; density: 6.67%]

     (0, 0)         0.9853
     (1, 1)         0.7647
     (2, 2)         1.0783
     (3, 3)         0.7293
     (4, 4)         0.7738
     (5, 5)         0.7715
     (6, 6)         1.2910
     (7, 7)         0.7715
     (8, 8)         4.4721
     (9, 9)         1.1396
    (10, 10)        1.1704
    (11, 11)        3.1623
    (12, 12)        1.0660
    (13, 13)        0.6608
    (14, 14)        0.7931


The D2 matrix is:
[matrix size: 15x15; n_nonzero: 15; density: 6.67%]

     (0, 0)         1.1396
     (1, 1)         1.1396
     (2, 2)         1.0911
     (3, 3)         1.0911
     (4, 4)         1.1111
     (5, 5)         1.3608
     (6, 6)         0.7785
     (7, 7)         0.6468
     (8, 8)         0.7881
     (9, 9)         1.0600
    (10, 10)        0.7906
    (11, 11)        1.0783
    (12, 12)        2.0412
    (13, 13)        0.6086
    (14, 14)        0.9950


Normalized matrix An(=D1*A*D2) is:
[matrix size: 15x15; n_nonzero: 27; density: 12.00%]

     (9, 0)         1.0000
    (13, 1)         0.5799
    (14, 2)         0.7268
     (3, 3)         0.6684
     (4, 4)         0.6964
     (6, 5)         0.9487
     (3, 6)         0.4372
    (12, 6)         0.7303
     (4, 7)         0.3604
     (6, 7)         0.0501
     (7, 7)         0.4042
    (13, 7)         0.3420
     (5, 8)         0.5229
    (14, 8)         0.4688
     (0, 9)         0.8773
     (8, 9)         0.2370
     (1, 10)        0.5320
    (13, 10)        0.3761
     (2, 11)        1.0000
     (4, 12)        0.2211
    (11, 12)        0.6455
     (1, 13)        0.3863
     (3, 13)        0.1198
     (7, 13)        0.4085
    (10, 13)        0.5200
     (0, 14)        0.1863
     (5, 14)        0.6295


