The D1 matrix is:
[matrix size: 60x60; n_nonzero: 60; density: 1.67%]

     (0, 0)         0.5923
     (1, 1)         0.4508
     (2, 2)         0.4927
     (3, 3)         0.4152
     (4, 4)         0.3907
     (5, 5)         0.3654
     (6, 6)         0.6551
     (7, 7)         0.4545
     (8, 8)         0.5488
     (9, 9)         0.5698
    (10, 10)        0.4222
    (11, 11)        0.6337
    (12, 12)        0.4862
    (13, 13)        0.4536
    (14, 14)        0.3553
    (15, 15)        0.4709
    (16, 16)        0.4260
    (17, 17)        0.3732
    (18, 18)        0.4657
    (19, 19)        0.4291
    (20, 20)        0.4437
    (21, 21)        0.3585
    (22, 22)        0.5556
    (23, 23)        0.5717
    (24, 24)        0.4356
    (25, 25)        0.4555
    (26, 26)        0.5530
    (27, 27)        0.3934
    (28, 28)        0.4181
    (29, 29)        0.4839
    (30, 30)        0.4541
    (31, 31)        0.4778
    (32, 32)        0.4222
    (33, 33)        0.4200
    (34, 34)        0.4981
    (35, 35)        0.4545
    (36, 36)        0.4159
    (37, 37)        0.4531
    (38, 38)        0.5564
    (39, 39)        0.4800
    (40, 40)        0.5573
    (41, 41)        0.4192
    (42, 42)        0.5300
    (43, 43)        0.4874
    (44, 44)        0.5361
    (45, 45)        0.4988
    (46, 46)        0.5617
    (47, 47)        0.6120
    (48, 48)        0.4344
    (49, 49)        0.4735
    (50, 50)        0.5070
    (51, 51)        0.4272
    (52, 52)        0.3866
    (53, 53)        0.6312
    (54, 54)        0.4167
    (55, 55)        0.5480
    (56, 56)        0.4196
    (57, 57)        0.5013
    (58, 58)        0.5717
    (59, 59)        0.4856


The D2 matrix is:
[matrix size: 60x60; n_nonzero: 60; density: 1.67%]

     (0, 0)         0.5116
     (1, 1)         0.5680
     (2, 2)         0.6363
     (3, 3)         0.4149
     (4, 4)         0.5032
     (5, 5)         0.5923
     (6, 6)         0.3925
     (7, 7)         0.4441
     (8, 8)         0.4076
     (9, 9)         0.5368
    (10, 10)        0.4845
    (11, 11)        0.4170
    (12, 12)        0.7143
    (13, 13)        0.4280
    (14, 14)        0.6226
    (15, 15)        0.4746
    (16, 16)        0.3467
    (17, 17)        0.5513
    (18, 18)        0.4499
    (19, 19)        0.3686
    (20, 20)        0.4226
    (21, 21)        0.4490
    (22, 22)        0.4303
    (23, 23)        0.3592
    (24, 24)        0.4909
    (25, 25)        0.5505
    (26, 26)        0.7857
    (27, 27)        0.4490
    (28, 28)        0.7956
    (29, 29)        0.3916
    (30, 30)        0.4233
    (31, 31)        0.4222
    (32, 32)        0.4939
    (33, 33)        0.4541
    (34, 34)        0.6143
    (35, 35)        0.4508
    (36, 36)        0.4531
    (37, 37)        0.3719
    (38, 38)        0.5717
    (39, 39)        0.3937
    (40, 40)        0.5130
    (41, 41)        0.6682
    (42, 42)        0.6287
    (43, 43)        0.4145
    (44, 44)        0.3807
    (45, 45)        0.3475
    (46, 46)        0.4652
    (47, 47)        0.4856
    (48, 48)        0.4550
    (49, 49)        0.4642
    (50, 50)        0.3719
    (51, 51)        0.4049
    (52, 52)        0.6325
    (53, 53)        0.4555
    (54, 54)        0.6509
    (55, 55)        0.4178
    (56, 56)        0.4933
    (57, 57)        0.5735
    (58, 58)        0.4927
    (59, 59)        0.4915


Normalized matrix An(=D1*A*D2) is:
[matrix size: 60x60; n_nonzero: 376; density: 10.44%]

     (9, 0)         0.2245
    (18, 0)         0.1668
    (27, 0)         0.1429
    (30, 0)         0.1742
    (48, 0)         0.1978
    (13, 1)         0.1984
    (19, 1)         0.1755
    (34, 1)         0.2094
    (40, 1)         0.2754
    (14, 2)         0.1899
    (32, 2)         0.2364
    (59, 2)         0.2318
     (3, 3)         0.1447
    (24, 3)         0.1590
    (27, 3)         0.1453
    (48, 3)         0.1586
    (51, 3)         0.1418
    (54, 3)         0.1366
    (57, 3)         0.1518
     (4, 4)         0.1592
    (16, 4)         0.1822
    (19, 4)         0.1511
    (43, 4)         0.1986
    (52, 4)         0.1517
     (6, 5)         0.2096
    (20, 5)         0.2102
    (32, 5)         0.1976
    (50, 5)         0.2162
     (3, 6)         0.1255
    (12, 6)         0.1680
    (24, 6)         0.1214
