The D1 matrix is:
[matrix size: 24x24; n_nonzero: 24; density: 4.17%]

     (0, 0)         0.9853
     (1, 1)         0.5455
     (2, 2)         0.6537
     (3, 3)         0.5368
     (4, 4)         0.7738
     (5, 5)         0.5530
     (6, 6)         0.6551
     (7, 7)         0.5522
     (8, 8)         1.0426
     (9, 9)         0.7906
    (10, 10)        0.8006
    (11, 11)        1.0102
    (12, 12)        1.0050
    (13, 13)        0.5130
    (14, 14)        0.5652
    (15, 15)        0.9407
    (16, 16)        0.6468
    (17, 17)        0.6551
    (18, 18)        0.8305
    (19, 19)        0.5726
    (20, 20)        0.7881
    (21, 21)        0.7352
    (22, 22)        0.6455
    (23, 23)        1.1180


The D2 matrix is:
[matrix size: 24x24; n_nonzero: 24; density: 4.17%]

     (0, 0)         0.8248
     (1, 1)         0.8192
     (2, 2)         1.0911
     (3, 3)         1.0911
     (4, 4)         0.6509
     (5, 5)         0.8639
     (6, 6)         0.7785
     (7, 7)         0.6468
     (8, 8)         0.6131
     (9, 9)         0.6143
    (10, 10)        0.7906
    (11, 11)        0.7931
    (12, 12)        2.0412
    (13, 13)        0.5285
    (14, 14)        0.9950
    (15, 15)        0.7931
    (16, 16)        0.4885
    (17, 17)        1.0721
    (18, 18)        0.7956
    (19, 19)        0.5581
    (20, 20)        0.5006
    (21, 21)        0.6468
    (22, 22)        0.5599
    (23, 23)        0.4988


Normalized matrix An(=D1*A*D2) is:
[matrix size: 24x24; n_nonzero: 72; density: 12.50%]

     (9, 0)         0.5021
    (18, 0)         0.4795
    (13, 1)         0.3236
    (19, 1)         0.3377
    (14, 2)         0.5180
     (3, 3)         0.4920
     (4, 4)         0.4080
    (16, 4)         0.3579
    (19, 4)         0.2609
     (6, 5)         0.3056
    (20, 5)         0.5447
     (3, 6)         0.3218
    (12, 6)         0.6885
     (4, 7)         0.3604
     (6, 7)         0.0254
     (7, 7)         0.2893
    (13, 7)         0.2655
     (5, 8)         0.2916
    (14, 8)         0.2599
    (15, 8)         0.1442
    (23, 8)         0.5484
     (0, 9)         0.5084
     (8, 9)         0.0320
    (15, 9)         0.5085
    (21, 9)         0.3974
     (1, 10)        0.3795
    (13, 10)        0.2920
     (2, 11)        0.4459
    (17, 11)        0.3793
     (4, 12)        0.2211
    (11, 12)        0.2062
     (1, 13)        0.2393
     (3, 13)        0.0766
     (7, 13)        0.2539
    (10, 13)        0.3089
    (21, 13)        0.0622
    (22, 13)        0.2456
     (0, 14)        0.1863
     (5, 14)        0.4512
     (3, 15)        0.3704
     (6, 15)        0.3741
     (1, 16)        0.2185
     (6, 16)        0.0480
     (7, 16)        0.2050
    (16, 16)        0.2496
    (19, 16)        0.2182
    (22, 16)        0.2807
     (8, 17)        0.9724
     (9, 18)        0.5220
    (18, 18)        0.4955
     (1, 19)        0.2527
    (13, 19)        0.2233
    (16, 19)        0.2708
    (19, 19)        0.2717
     (2, 20)        0.2455
     (5, 20)        0.2159
    (14, 20)        0.2235
    (17, 20)        0.2821
    (20, 20)        0.3196
     (3, 21)        0.2500
     (6, 21)        0.3644
    (21, 21)        0.3852
     (7, 22)        0.2597
    (10, 22)        0.3721
    (13, 22)        0.2097
    (22, 22)        0.2855
     (2, 23)        0.2380
     (5, 23)        0.2234
    (11, 23)        0.4434
    (12, 23)        0.0551
    (14, 23)        0.2114
    (17, 23)        0.2418


