The matrix U having left singular vectors is:
[matrix size: 24x3; n_nonzero: 72; density: 100.00%]

     (0, 0)        -2.5035e-02
     (1, 0)        -4.5217e-02
     (2, 0)        -3.7734e-02
     (3, 0)        -4.5951e-02
     (4, 0)        -3.1878e-02
     (5, 0)        -4.4607e-02
     (6, 0)        -3.7654e-02
     (7, 0)        -4.4675e-02
     (8, 0)        -2.3660e-02
     (9, 0)         7.1370e-01
    (10, 0)        -3.0810e-02
    (11, 0)        -2.4420e-02
    (12, 0)        -2.4544e-02
    (13, 0)        -4.8086e-02
    (14, 0)        -4.3642e-02
    (15, 0)        -2.6222e-02
    (16, 0)        -3.8135e-02
    (17, 0)        -3.7654e-02
    (18, 0)         6.7942e-01
    (19, 0)        -4.3080e-02
    (20, 0)        -3.1300e-02
    (21, 0)        -3.3552e-02
    (22, 0)        -3.8215e-02
    (23, 0)        -2.2063e-02
     (0, 1)         1.4481e-01
     (1, 1)         2.6155e-01
     (2, 1)         2.1827e-01
     (3, 1)         2.6580e-01
     (4, 1)         1.8440e-01
     (5, 1)         2.5803e-01
     (6, 1)         2.1781e-01
     (7, 1)         2.5842e-01
     (8, 1)         1.3686e-01
     (9, 1)         1.2338e-01
    (10, 1)         1.7822e-01
    (11, 1)         1.4126e-01
    (12, 1)         1.4197e-01
    (13, 1)         2.7815e-01
    (14, 1)         2.5244e-01
    (15, 1)         1.5168e-01
    (16, 1)         2.2059e-01
    (17, 1)         2.1781e-01
    (18, 1)         1.1746e-01
    (19, 1)         2.4920e-01
    (20, 1)         1.8105e-01
    (21, 1)         1.9408e-01
    (22, 1)         2.2105e-01
    (23, 1)         1.2763e-01
     (0, 2)         1.1322e-01
     (1, 2)        -2.7017e-01
     (2, 2)         2.7129e-01
     (3, 2)         1.6633e-02
     (4, 2)        -1.8081e-01
     (5, 2)         3.1203e-01
     (6, 2)         3.6404e-02
     (7, 2)        -2.5808e-01
     (8, 2)         2.7337e-01
     (9, 2)         3.4127e-14
    (10, 2)        -1.7401e-01
    (11, 2)         1.5266e-01
    (12, 2)         4.5333e-02
    (13, 2)        -3.0064e-01
    (14, 2)         3.1270e-01
    (15, 2)         1.2327e-01
    (16, 2)        -2.3711e-01
    (17, 2)         2.6986e-01
    (18, 2)        -2.4113e-14
    (19, 2)        -2.7097e-01
    (20, 2)         1.6908e-01
    (21, 2)         6.6196e-02
    (22, 2)        -2.2013e-01
    (23, 2)         1.5717e-01


The matrix V of right singular vectors is
[matrix size: 24x3; n_nonzero: 72; density: 100.00%]

     (0, 0)         6.8409e-01
     (1, 0)        -3.0111e-02
     (2, 0)        -2.2608e-02
     (3, 0)        -2.2608e-02
     (4, 0)        -3.7895e-02
     (5, 0)        -2.8555e-02
     (6, 0)        -3.1686e-02
     (7, 0)        -3.8135e-02
     (8, 0)        -4.0232e-02
     (9, 0)        -4.0156e-02
    (10, 0)        -3.1202e-02
    (11, 0)        -3.1105e-02
    (12, 0)        -1.2085e-02
    (13, 0)        -4.6673e-02
    (14, 0)        -2.4791e-02
    (15, 0)        -3.1105e-02
    (16, 0)        -5.0494e-02
    (17, 0)        -2.3008e-02
    (18, 0)         7.0922e-01
    (19, 0)        -4.4196e-02
    (20, 0)        -4.9274e-02
    (21, 0)        -3.8135e-02
    (22, 0)        -4.4058e-02
    (23, 0)        -4.9459e-02
     (0, 1)         1.1826e-01
     (1, 1)         1.7417e-01
     (2, 1)         1.3078e-01
     (3, 1)         1.3078e-01
     (4, 1)         2.1920e-01
     (5, 1)         1.6517e-01
     (6, 1)         1.8329e-01
     (7, 1)         2.2059e-01
     (8, 1)         2.3272e-01
     (9, 1)         2.3228e-01
    (10, 1)         1.8049e-01
    (11, 1)         1.7992e-01
    (12, 1)         6.9903e-02
    (13, 1)         2.6998e-01
    (14, 1)         1.4340e-01
    (15, 1)         1.7992e-01
    (16, 1)         2.9208e-01
    (17, 1)         1.3309e-01
    (18, 1)         1.2261e-01
    (19, 1)         2.5565e-01
    (20, 1)         2.8502e-01
    (21, 1)         2.2059e-01
    (22, 1)         2.5485e-01
    (23, 1)         2.8609e-01
     (0, 2)         1.8489e-13
     (1, 2)        -1.9231e-01
     (2, 2)         1.6500e-01
     (3, 2)         8.3357e-03
     (4, 2)        -2.3359e-01
