The matrix U having left singular vectors is:
[matrix size: 33x3; n_nonzero: 99; density: 100.00%]

     (0, 0)         0.1092
     (1, 0)         0.1972
     (2, 0)         0.1933
     (3, 0)         0.2004
     (4, 0)         0.1390
     (5, 0)         0.2415
     (6, 0)         0.1642
     (7, 0)         0.1948
     (8, 0)         0.1407
     (9, 0)         0.1646
    (10, 0)         0.1344
    (11, 0)         0.1065
    (12, 0)         0.1451
    (13, 0)         0.2097
    (14, 0)         0.2347
    (15, 0)         0.1510
    (16, 0)         0.2135
    (17, 0)         0.1642
    (18, 0)         0.1621
    (19, 0)         0.1879
    (20, 0)         0.1467
    (21, 0)         0.1774
    (22, 0)         0.1667
    (23, 0)         0.1361
    (24, 0)         0.1631
    (25, 0)         0.0962
    (26, 0)         0.1714
    (27, 0)         0.1939
    (28, 0)         0.1691
    (29, 0)         0.1423
    (30, 0)         0.1930
    (31, 0)         0.2030
    (32, 0)         0.2152
     (0, 1)         0.0604
     (1, 1)        -0.2440
     (2, 1)         0.2286
     (3, 1)        -0.0108
     (4, 1)        -0.1694
     (5, 1)         0.2797
     (6, 1)         0.0102
     (7, 1)        -0.2364
     (8, 1)         0.1717
     (9, 1)         0.0137
    (10, 1)        -0.1603
    (11, 1)         0.1047
    (12, 1)         0.0251
    (13, 1)        -0.2759
    (14, 1)         0.2775
    (15, 1)         0.0831
    (16, 1)        -0.2701
    (17, 1)         0.1915
    (18, 1)         0.0135
    (19, 1)        -0.2416
    (20, 1)         0.1347
    (21, 1)         0.0208
    (22, 1)        -0.1980
    (23, 1)         0.1614
    (24, 1)         0.0364
    (25, 1)        -0.1262
    (26, 1)         0.1748
    (27, 1)         0.0176
    (28, 1)        -0.2275
    (29, 1)         0.1678
    (30, 1)         0.0070
    (31, 1)        -0.2378
    (32, 1)         0.2405
     (0, 2)        -0.0607
     (1, 2)         0.1033
     (2, 2)         0.1521
     (3, 2)        -0.2447
     (4, 2)         0.0925
     (5, 2)         0.1822
     (6, 2)        -0.1094
     (7, 2)         0.0971
     (8, 2)         0.1118
     (9, 2)        -0.3396
    (10, 2)         0.0577
    (11, 2)         0.0816
    (12, 2)        -0.2220
    (13, 2)         0.1306
    (14, 2)         0.1838
    (15, 2)        -0.0968
    (16, 2)         0.1239
    (17, 2)         0.1260
    (18, 2)        -0.3326
    (19, 2)         0.1158
    (20, 2)         0.0428
    (21, 2)        -0.2089
    (22, 2)         0.0773
    (23, 2)         0.1062
    (24, 2)        -0.2197
    (25, 2)         0.0585
    (26, 2)         0.1214
    (27, 2)        -0.3756
    (28, 2)         0.1136
    (29, 2)         0.1100
    (30, 2)        -0.3364
    (31, 2)         0.0872
    (32, 2)         0.1448


The matrix V of right singular vectors is
[matrix size: 33x3; n_nonzero: 99; density: 100.00%]

     (0, 0)         0.1841
     (1, 0)         0.1313
     (2, 0)         0.1411
     (3, 0)         0.1738
     (4, 0)         0.1653
     (5, 0)         0.1570
     (6, 0)         0.1653
     (7, 0)         0.1951
     (8, 0)         0.2249
     (9, 0)         0.1751
    (10, 0)         0.1653
    (11, 0)         0.1933
    (12, 0)         0.0527
    (13, 0)         0.2035
    (14, 0)         0.1439
    (15, 0)         0.1774
    (16, 0)         0.2432
    (17, 0)         0.1003
    (18, 0)         0.1663
    (19, 0)         0.2369
    (20, 0)         0.2354
    (21, 0)         0.1663
    (22, 0)         0.1921
    (23, 0)         0.2369
    (24, 0)         0.1443
    (25, 0)         0.1382
    (26, 0)         0.1021
    (27, 0)         0.1698
    (28, 0)         0.0968
    (29, 0)         0.2367
    (30, 0)         0.1927
    (31, 0)         0.1339
    (32, 0)         0.1015
     (0, 1)         0.0137
     (1, 1)        -0.1741
     (2, 1)         0.1652
     (3, 1)         0.0158
     (4, 1)        -0.2113
     (5, 1)         0.1240
     (6, 1)         0.0192
     (7, 1)        -0.2490
     (8, 1)         0.2545
     (9, 1)         0.0749
    (10, 1)        -0.2182
    (11, 1)         0.2289
    (12, 1)        -0.0162
    (13, 1)        -0.2204
    (14, 1)         0.1516
    (15, 1)        -0.0183
    (16, 1)        -0.2824
    (17, 1)         0.1248
    (18, 1)         0.0145
    (19, 1)        -0.3050
    (20, 1)         0.2687
    (21, 1)         0.0078
    (22, 1)        -0.2398
    (23, 1)         0.2628
    (24, 1)         0.0695
    (25, 1)        -0.1716
    (26, 1)         0.1204
    (27, 1)         0.0173
    (28, 1)        -0.1327
    (29, 1)         0.2833
    (30, 1)         0.0159
    (31, 1)        -0.1657
    (32, 1)         0.1222
     (0, 2)        -0.3731
     (1, 2)         0.0846
     (2, 2)         0.1066
     (3, 2)        -0.2725
     (4, 2)         0.1066
     (5, 2)         0.0311
     (6, 2)        -0.2361
     (7, 2)         0.1201
     (8, 2)         0.1589
     (9, 2)        -0.1394
    (10, 2)         0.1034
    (11, 2)         0.1511
    (12, 2)         0.0388
    (13, 2)         0.0590
    (14, 2)         0.0891
    (15, 2)        -0.1999
    (16, 2)         0.1231
    (17, 2)         0.0829
    (18, 2)        -0.3489
    (19, 2)         0.1386
    (20, 2)         0.1652
    (21, 2)        -0.1741
    (22, 2)         0.1000
    (23, 2)         0.1745
    (24, 2)        -0.1185
    (25, 2)         0.0728
    (26, 2)         0.0801
    (27, 2)        -0.3067
    (28, 2)         0.0677
    (29, 2)         0.1878
    (30, 2)        -0.3493
    (31, 2)         0.0695
    (32, 2)         0.0827


The vector s of singular values is
   1.0000
   0.9816
   0.9614

 The matrix z having constructed from U and V and having the l(logk)=2 eigen vectors of the laplacian is:
[matrix size: 66x2; n_nonzero: 132; density: 100.00%]

     (0, 0)         0.0595
     (1, 0)        -0.1331
     (2, 0)         0.1272
     (3, 0)        -0.0058
     (4, 0)        -0.1311
     (5, 0)         0.1246
     (6, 0)         0.0067
     (7, 0)        -0.1305
     (8, 0)         0.1313
     (9, 0)         0.0089
    (10, 0)        -0.1283
    (11, 0)         0.1058
    (12, 0)         0.0186
    (13, 0)        -0.1415
    (14, 0)         0.1272
    (15, 0)         0.0592
    (16, 0)        -0.1361
    (17, 0)         0.1254
    (18, 0)         0.0089
    (19, 0)        -0.1383
    (20, 0)         0.0988
    (21, 0)         0.0126
    (22, 0)        -0.1278
    (23, 0)         0.1276
    (24, 0)         0.0240
    (25, 0)        -0.1411
    (26, 0)         0.1097
    (27, 0)         0.0098
    (28, 0)        -0.1448
    (29, 0)         0.1269
    (30, 0)         0.0039
    (31, 0)        -0.1260
    (32, 0)         0.1202
    (33, 0)         0.0080
    (34, 0)        -0.1426
    (35, 0)         0.1260
    (36, 0)         0.0098
    (37, 0)        -0.1376
    (38, 0)         0.0849
    (39, 0)         0.0125
    (40, 0)        -0.1373
    (41, 0)         0.1218
    (42, 0)         0.0460
    (43, 0)        -0.1421
    (44, 0)         0.1274
    (45, 0)        -0.0330
    (46, 0)        -0.1165
    (47, 0)         0.1133
    (48, 0)        -0.0111
    (49, 0)        -0.1249
    (50, 0)         0.1338
    (51, 0)         0.0094
    (52, 0)        -0.1385
    (53, 0)         0.1228
    (54, 0)         0.0050
    (55, 0)        -0.1343
    (56, 0)         0.1193
    (57, 0)         0.0518
    (58, 0)        -0.1336
    (59, 0)         0.1269
    (60, 0)         0.0110
    (61, 0)        -0.1475
    (62, 0)         0.1288
    (63, 0)         0.0089
    (64, 0)        -0.1331
    (65, 0)         0.1296
     (0, 1)        -0.0598
     (1, 1)         0.0563
     (2, 1)         0.0846
     (3, 1)        -0.1313
     (4, 1)         0.0716
     (5, 1)         0.0812
     (6, 1)        -0.0716
     (7, 1)         0.0536
     (8, 1)         0.0855
     (9, 1)        -0.2220
    (10, 1)         0.0462
    (11, 1)         0.0824
    (12, 1)        -0.1645
    (13, 1)         0.0670
    (14, 1)         0.0843
    (15, 1)        -0.0689
    (16, 1)         0.0624
    (17, 1)         0.0825
    (18, 1)        -0.2207
    (19, 1)         0.0663
    (20, 1)         0.0314
    (21, 1)        -0.1267
    (22, 1)         0.0499
    (23, 1)         0.0839
    (24, 1)        -0.1449
    (25, 1)         0.0654
    (26, 1)         0.0762
    (27, 1)        -0.2083
    (28, 1)         0.0723
    (29, 1)         0.0832
    (30, 1)        -0.1875
    (31, 1)         0.0462
    (32, 1)         0.0724
    (33, 1)        -0.2180
    (34, 1)         0.0693
    (35, 1)         0.0813
    (36, 1)        -0.1687
    (37, 1)         0.0694
    (38, 1)         0.0213
    (39, 1)        -0.1537
    (40, 1)         0.0662
    (41, 1)         0.0760
    (42, 1)        -0.0856
    (43, 1)         0.0673
    (44, 1)         0.0841
    (45, 1)         0.0792
    (46, 1)         0.0312
    (47, 1)         0.0666
    (48, 1)        -0.1212
    (49, 1)         0.0544
    (50, 1)         0.0889
    (51, 1)        -0.2257
    (52, 1)         0.0629
    (53, 1)         0.0755
    (54, 1)        -0.1126
    (55, 1)         0.0560
    (56, 1)         0.0792
    (57, 1)        -0.0884
    (58, 1)         0.0566
    (59, 1)         0.0844
    (60, 1)        -0.1944
    (61, 1)         0.0752
    (62, 1)         0.0854
    (63, 1)        -0.1950
    (64, 1)         0.0558
    (65, 1)         0.0876


