The D1 matrix is:
[matrix size: 33x33; n_nonzero: 33; density: 3.03%]

     (0, 0)         0.9853
     (1, 1)         0.5455
     (2, 2)         0.5564
     (3, 3)         0.5368
     (4, 4)         0.7738
     (5, 5)         0.4454
     (6, 6)         0.6551
     (7, 7)         0.5522
     (8, 8)         0.7647
     (9, 9)         0.6537
    (10, 10)        0.8006
    (11, 11)        1.0102
    (12, 12)        0.7412
    (13, 13)        0.5130
    (14, 14)        0.4583
    (15, 15)        0.7125
    (16, 16)        0.5038
    (17, 17)        0.6551
    (18, 18)        0.6637
    (19, 19)        0.5726
    (20, 20)        0.7332
    (21, 21)        0.6063
    (22, 22)        0.6455
    (23, 23)        0.7906
    (24, 24)        0.6594
    (25, 25)        1.1180
    (26, 26)        0.6275
    (27, 27)        0.5547
    (28, 28)        0.6363
    (29, 29)        0.7559
    (30, 30)        0.5573
    (31, 31)        0.5300
    (32, 32)        0.5000


The D2 matrix is:
[matrix size: 33x33; n_nonzero: 33; density: 3.03%]

     (0, 0)         0.5842
     (1, 1)         0.8192
     (2, 2)         0.7625
     (3, 3)         0.6190
     (4, 4)         0.6509
     (5, 5)         0.6852
     (6, 6)         0.6509
     (7, 7)         0.5513
     (8, 8)         0.4784
     (9, 9)         0.6143
    (10, 10)        0.6509
    (11, 11)        0.5564
    (12, 12)        2.0412
    (13, 13)        0.5285
    (14, 14)        0.7474
    (15, 15)        0.6063
    (16, 16)        0.4424
    (17, 17)        1.0721
    (18, 18)        0.6468
    (19, 19)        0.4541
    (20, 20)        0.4569
    (21, 21)        0.6468
    (22, 22)        0.5599
    (23, 23)        0.4541
    (24, 24)        0.7454
    (25, 25)        0.7785
    (26, 26)        1.0541
    (27, 27)        0.6337
    (28, 28)        1.1111
    (29, 29)        0.4545
    (30, 30)        0.5581
    (31, 31)        0.8032
    (32, 32)        1.0600


Normalized matrix An(=D1*A*D2) is:
[matrix size: 33x33; n_nonzero: 118; density: 10.84%]

     (9, 0)         0.2941
    (18, 0)         0.2714
    (27, 0)         0.2301
    (30, 0)         0.2442
    (13, 1)         0.3236
    (19, 1)         0.3377
    (14, 2)         0.2936
    (32, 2)         0.3355
     (3, 3)         0.2791
    (24, 3)         0.3592
    (27, 3)         0.3056
     (4, 4)         0.4080
    (16, 4)         0.2787
    (19, 4)         0.2609
     (6, 5)         0.2424
    (20, 5)         0.4019
    (32, 5)         0.2706
     (3, 6)         0.2691
    (12, 6)         0.4246
    (24, 6)         0.3047
     (4, 7)         0.3072
     (6, 7)         0.0217
     (7, 7)         0.2466
    (13, 7)         0.2263
    (28, 7)         0.3157
     (5, 8)         0.1832
    (14, 8)         0.1644
    (15, 8)         0.0852
    (23, 8)         0.3025
    (26, 8)         0.2461
    (29, 8)         0.3218
     (0, 9)         0.5084
     (8, 9)         0.0235
    (15, 9)         0.3851
    (21, 9)         0.3278
     (1, 10)        0.3125
    (13, 10)        0.2404
    (28, 10)        0.3148
     (2, 11)        0.2663
    (17, 11)        0.2661
    (29, 11)        0.3617
    (32, 11)        0.2170
     (4, 12)        0.2211
    (11, 12)        0.2062
     (1, 13)        0.2393
     (3, 13)        0.0766
     (7, 13)        0.2539
    (10, 13)        0.3089
    (21, 13)        0.0513
    (22, 13)        0.2456
     (0, 14)        0.1399
     (5, 14)        0.2730
    (26, 14)        0.3658
     (3, 15)        0.2832
     (6, 15)        0.2860
    (30, 15)        0.2940
    (31, 15)        0.0836
     (1, 16)        0.1979
     (6, 16)        0.0435
     (7, 16)        0.1856
    (16, 16)        0.1761
    (19, 16)        0.1976
    (22, 16)        0.2541
    (26, 16)        0.0305
    (31, 16)        0.1899
     (8, 17)        0.7133
     (9, 18)        0.3510
    (18, 18)        0.3220
    (27, 18)        0.2906
     (1, 19)        0.2056
    (13, 19)        0.1817
    (16, 19)        0.1716
    (19, 19)        0.2210
    (25, 19)        0.4061
    (31, 19)        0.2022
     (2, 20)        0.1907
     (5, 20)        0.1587
    (14, 20)        0.1654
    (17, 20)        0.2574
    (20, 20)        0.2714
    (32, 20)        0.1828
     (3, 21)        0.2500
     (6, 21)        0.3644
    (21, 21)        0.3177
     (7, 22)        0.2597
    (10, 22)        0.3721
    (13, 22)        0.2097
    (22, 22)        0.2855
     (2, 23)        0.1844
     (5, 23)        0.1638
    (11, 23)        0.4036
    (12, 23)        0.0370
    (14, 23)        0.1561
    (17, 23)        0.2201
    (26, 23)        0.2365
    (15, 24)        0.4461
    (20, 24)        0.1366
    (24, 24)        0.3489
    (16, 25)        0.3294
    (31, 25)        0.3342
     (5, 26)        0.4226
    (12, 27)        0.3899
    (27, 27)        0.2953
    (30, 27)        0.2896
    (28, 28)        0.5727
     (2, 29)        0.2251
     (5, 29)        0.1761
     (8, 29)        0.2746
    (14, 29)        0.1542
    (23, 29)        0.2875
    (32, 29)        0.1705
     (9, 30)        0.2700
    (18, 30)        0.3038
    (21, 30)        0.2944
    (30, 30)        0.2426
    (16, 31)        0.2873
    (31, 31)        0.3576
    (14, 32)        0.4324


