The D1 matrix is:
[matrix size: 42x42; n_nonzero: 42; density: 2.38%]

     (0, 0)         0.7274
     (1, 1)         0.5455
     (2, 2)         0.5564
     (3, 3)         0.4446
     (4, 4)         0.5464
     (5, 5)         0.4152
     (6, 6)         0.6551
     (7, 7)         0.4939
     (8, 8)         0.6350
     (9, 9)         0.6537
    (10, 10)        0.5680
    (11, 11)        1.0102
    (12, 12)        0.5392
    (13, 13)        0.5130
    (14, 14)        0.4272
    (15, 15)        0.5150
    (16, 16)        0.4623
    (17, 17)        0.5164
    (18, 18)        0.5764
    (19, 19)        0.5157
    (20, 20)        0.5464
    (21, 21)        0.4657
    (22, 22)        0.6455
    (23, 23)        0.6580
    (24, 24)        0.5745
    (25, 25)        0.6509
    (26, 26)        0.5530
    (27, 27)        0.4200
    (28, 28)        0.4963
    (29, 29)        0.6250
    (30, 30)        0.5573
    (31, 31)        0.5300
    (32, 32)        0.5000
    (33, 33)        0.4504
    (34, 34)        0.6496
    (35, 35)        0.8220
    (36, 36)        0.6337
    (37, 37)        0.5530
    (38, 38)        0.6363
    (39, 39)        0.6442
    (40, 40)        0.5573
    (41, 41)        0.6402


The D2 matrix is:
[matrix size: 42x42; n_nonzero: 42; density: 2.38%]

     (0, 0)         0.5842
     (1, 1)         0.5680
     (2, 2)         0.7625
     (3, 3)         0.6190
     (4, 4)         0.6509
     (5, 5)         0.6852
     (6, 6)         0.4569
     (7, 7)         0.5513
     (8, 8)         0.4415
     (9, 9)         0.6143
    (10, 10)        0.5707
    (11, 11)        0.4522
    (12, 12)        0.9623
    (13, 13)        0.5285
    (14, 14)        0.7474
    (15, 15)        0.5285
    (16, 16)        0.4103
    (17, 17)        0.7715
    (18, 18)        0.5538
    (19, 19)        0.4192
    (20, 20)        0.4569
    (21, 21)        0.5556
    (22, 22)        0.4627
    (23, 23)        0.4237
    (24, 24)        0.5505
    (25, 25)        0.7785
    (26, 26)        1.0541
    (27, 27)        0.5407
    (28, 28)        0.7956
    (29, 29)        0.3916
    (30, 30)        0.5038
    (31, 31)        0.5670
    (32, 32)        0.7412
    (33, 33)        0.4975
    (34, 34)        0.9578
    (35, 35)        0.5783
    (36, 36)        0.4951
    (37, 37)        0.4268
    (38, 38)        0.6594
    (39, 39)        0.5019
    (40, 40)        0.5581
    (41, 41)        0.6682


Normalized matrix An(=D1*A*D2) is:
[matrix size: 42x42; n_nonzero: 188; density: 10.66%]

     (9, 0)         0.2941
    (18, 0)         0.2357
    (27, 0)         0.1742
    (30, 0)         0.2442
    (13, 1)         0.2243
    (19, 1)         0.2109
    (34, 1)         0.2730
    (40, 1)         0.2754
    (14, 2)         0.2736
    (32, 2)         0.3355
     (3, 3)         0.2311
    (24, 3)         0.3129
    (27, 3)         0.2314
     (4, 4)         0.2881
    (16, 4)         0.2558
    (19, 4)         0.2350
     (6, 5)         0.2424
    (20, 5)         0.2995
    (32, 5)         0.2706
     (3, 6)         0.1564
    (12, 6)         0.2168
    (24, 6)         0.1864
    (33, 6)         0.1543
    (36, 6)         0.2461
    (39, 6)         0.2443
     (4, 7)         0.2169
     (6, 7)         0.0217
     (7, 7)         0.2205
    (13, 7)         0.2263
    (28, 7)         0.2463
     (5, 8)         0.1577
    (14, 8)         0.1415
    (15, 8)         0.0568
    (23, 8)         0.2324
    (26, 8)         0.2002
    (29, 8)         0.2456
    (35, 8)         0.2758
     (0, 9)         0.3753
     (8, 9)         0.0195
    (15, 9)         0.2784
    (21, 9)         0.2518
     (1, 10)        0.2740
    (13, 10)        0.2108
    (28, 10)        0.2153
    (34, 10)        0.2632
     (2, 11)        0.2164
    (17, 11)        0.1705
    (29, 11)        0.2431
    (32, 11)        0.1764
    (38, 11)        0.2359
    (41, 11)        0.2432
     (4, 12)        0.0736
    (11, 12)        0.0972
    (33, 12)        0.3640
     (1, 13)        0.2393
     (3, 13)        0.0634
     (7, 13)        0.2271
    (10, 13)        0.2191
    (21, 13)        0.0394
    (22, 13)        0.2456
     (0, 14)        0.1033
     (5, 14)        0.2545
    (26, 14)        0.3224
     (3, 15)        0.2044
     (6, 15)        0.2493
    (30, 15)        0.2562
    (31, 15)        0.0728
    (33, 15)        0.2047
     (1, 16)        0.1835
     (6, 16)        0.0403
     (7, 16)        0.1540
    (16, 16)        0.1498
    (19, 16)        0.1650
    (22, 16)        0.2357
    (26, 16)        0.0250
    (31, 16)        0.1761
    (37, 16)        0.1883
     (8, 17)        0.4262
    (38, 17)        0.3976
     (9, 18)        0.3005
    (18, 18)        0.2394
    (27, 18)        0.1884
    (36, 18)        0.3054
     (1, 19)        0.1898
    (13, 19)        0.1677
    (16, 19)        0.1453
    (19, 19)        0.1838
    (25, 19)        0.2183
    (31, 19)        0.1866
    (37, 19)        0.1947
     (2, 20)        0.1907
     (5, 20)        0.1480
    (14, 20)        0.1542
    (17, 20)        0.2029
    (20, 20)        0.2022
    (32, 20)        0.1828
     (3, 21)        0.1778
     (6, 21)        0.3130
    (21, 21)        0.2096
    (33, 21)        0.2127
     (7, 22)        0.1920
    (10, 22)        0.2181
    (13, 22)        0.1733
    (22, 22)        0.2360
    (34, 22)        0.2164
    (40, 22)        0.1960
     (2, 23)        0.1721
     (5, 23)        0.1425
    (11, 23)        0.3767
    (12, 23)        0.0251
    (14, 23)        0.1358
    (17, 23)        0.1619
    (26, 23)        0.1945
    (35, 23)        0.2508
    (15, 24)        0.2382
    (20, 24)        0.0752
    (24, 24)        0.2245
    (36, 24)        0.2686
    (39, 24)        0.2589
    (16, 25)        0.3023
    (31, 25)        0.3342
     (5, 26)        0.3939
    (12, 27)        0.2420
    (27, 27)        0.1908
    (30, 27)        0.2471
    (33, 27)        0.1778
    (34, 27)        0.0702
    (28, 28)        0.3198
    (37, 28)        0.3388
     (2, 29)        0.1939
     (5, 29)        0.1415
     (8, 29)        0.1965
    (14, 29)        0.1238
    (23, 29)        0.2061
    (32, 29)        0.1469
    (38, 29)        0.2093
    (41, 29)        0.2106
     (9, 30)        0.2437
    (18, 30)        0.2381
    (21, 30)        0.2041
    (30, 30)        0.2190
    (33, 30)        0.1656
    (16, 31)        0.1861
    (31, 31)        0.2524
    (37, 31)        0.2603
    (40, 31)        0.2307
    (14, 32)        0.2818
    (33, 32)        0.0568
    (41, 32)        0.3606
     (0, 33)        0.3112
    (21, 33)        0.1877
    (24, 33)        0.2086
    (27, 33)        0.1651
    (39, 33)        0.2724
     (4, 34)        0.4187
    (21, 34)        0.1294
     (3, 35)        0.0309
    (14, 35)        0.1779
    (17, 35)        0.2120
    (20, 35)        0.2307
    (23, 35)        0.2702
     (3, 36)        0.1629
    (12, 36)        0.2242
    (15, 36)        0.2295
    (21, 36)        0.1822
    (27, 36)        0.1684
     (7, 37)        0.1728
    (10, 37)        0.1963
    (16, 37)        0.1460
    (19, 37)        0.1563
    (25, 37)        0.2056
    (28, 37)        0.1716
    (40, 37)        0.2045
     (5, 38)        0.2081
    (26, 38)        0.2662
    (29, 38)        0.3338
     (3, 39)        0.1629
    (12, 39)        0.2111
    (15, 39)        0.2326
    (18, 39)        0.2141
    (27, 39)        0.1728
     (4, 40)        0.2684
    (10, 40)        0.2314
    (25, 40)        0.2979
    (28, 40)        0.2161
     (8, 41)        0.3267
    (17, 41)        0.2450
    (20, 41)        0.2774


