The matrix U having left singular vectors is:
[matrix size: 51x3; n_nonzero: 153; density: 100.00%]

     (0, 0)         0.1011
     (1, 0)         0.1413
     (2, 0)         0.1410
     (3, 0)         0.1563
     (4, 0)         0.1544
     (5, 0)         0.1673
     (6, 0)         0.1060
     (7, 0)         0.1407
     (8, 0)         0.1094
     (9, 0)         0.1063
    (10, 0)         0.1381
    (11, 0)         0.0927
    (12, 0)         0.1429
    (13, 0)         0.1503
    (14, 0)         0.1854
    (15, 0)         0.1475
    (16, 0)         0.1631
    (17, 0)         0.1742
    (18, 0)         0.1370
    (19, 0)         0.1619
    (20, 0)         0.1566
    (21, 0)         0.1744
    (22, 0)         0.1076
    (23, 0)         0.1215
    (24, 0)         0.1470
    (25, 0)         0.1223
    (26, 0)         0.1256
    (27, 0)         0.1766
    (28, 0)         0.1424
    (29, 0)         0.1435
    (30, 0)         0.1384
    (31, 0)         0.1454
    (32, 0)         0.1389
    (33, 0)         0.1654
    (34, 0)         0.1395
    (35, 0)         0.1199
    (36, 0)         0.1432
    (37, 0)         0.1533
    (38, 0)         0.1248
    (39, 0)         0.1447
    (40, 0)         0.1247
    (41, 0)         0.1279
    (42, 0)         0.1311
    (43, 0)         0.1268
    (44, 0)         0.1296
    (45, 0)         0.1076
    (46, 0)         0.1237
    (47, 0)         0.1135
    (48, 0)         0.1599
    (49, 0)         0.1467
    (50, 0)         0.1219
     (0, 1)        -0.0120
     (1, 1)         0.1821
     (2, 1)        -0.1710
     (3, 1)        -0.0180
     (4, 1)         0.1835
     (5, 1)        -0.1997
     (6, 1)        -0.0197
     (7, 1)         0.1803
     (8, 1)        -0.1331
     (9, 1)        -0.0197
    (10, 1)         0.1702
    (11, 1)        -0.1073
    (12, 1)        -0.0311
    (13, 1)         0.2006
    (14, 1)        -0.2186
    (15, 1)        -0.0407
    (16, 1)         0.2120
    (17, 1)        -0.2046
    (18, 1)        -0.0264
    (19, 1)         0.2197
    (20, 1)        -0.1694
    (21, 1)        -0.0143
    (22, 1)         0.1370
    (23, 1)        -0.1392
    (24, 1)        -0.0337
    (25, 1)         0.1618
    (26, 1)        -0.1365
    (27, 1)        -0.0360
    (28, 1)         0.1708
    (29, 1)        -0.1725
    (30, 1)        -0.0202
    (31, 1)         0.1827
    (32, 1)        -0.1653
    (33, 1)        -0.0307
    (34, 1)         0.1776
    (35, 1)        -0.1424
    (36, 1)        -0.0312
    (37, 1)         0.2069
    (38, 1)        -0.1524
    (39, 1)        -0.0398
    (40, 1)         0.1692
    (41, 1)        -0.1470
    (42, 1)        -0.0026
    (43, 1)         0.1701
    (44, 1)        -0.1434
    (45, 1)        -0.0151
    (46, 1)         0.1534
    (47, 1)        -0.1307
    (48, 1)        -0.0236
    (49, 1)         0.1711
    (50, 1)        -0.1400
     (0, 2)        -0.0985
     (1, 2)         0.0772
     (2, 2)         0.1298
     (3, 2)        -0.1981
     (4, 2)         0.0659
     (5, 2)         0.1527
     (6, 2)        -0.0679
     (7, 2)         0.0790
     (8, 2)         0.1014
     (9, 2)        -0.1788
    (10, 2)         0.0657
    (11, 2)         0.0794
    (12, 2)        -0.2012
    (13, 2)         0.0893
    (14, 2)         0.1663
    (15, 2)        -0.1894
    (16, 2)         0.0942
    (17, 2)         0.1608
    (18, 2)        -0.2198
    (19, 2)         0.1016
    (20, 2)         0.1161
    (21, 2)        -0.2275
    (22, 2)         0.0582
    (23, 2)         0.1065
    (24, 2)        -0.2150
    (25, 2)         0.0717
    (26, 2)         0.1109
    (27, 2)        -0.2675
    (28, 2)         0.0822
    (29, 2)         0.1383
    (30, 2)        -0.2033
    (31, 2)         0.0756
    (32, 2)         0.1245
    (33, 2)        -0.2043
    (34, 2)         0.0688
    (35, 2)         0.1130
    (36, 2)        -0.2186
    (37, 2)         0.0974
    (38, 2)         0.1220
    (39, 2)        -0.1885
    (40, 2)         0.0790
    (41, 2)         0.0980
    (42, 2)        -0.1569
    (43, 2)         0.0792
    (44, 2)         0.0877
    (45, 2)        -0.1472
    (46, 2)         0.0609
    (47, 2)         0.0879
    (48, 2)        -0.2363
    (49, 2)         0.0872
    (50, 2)         0.1001


The matrix V of right singular vectors is
[matrix size: 51x3; n_nonzero: 153; density: 100.00%]

     (0, 0)         0.1358
     (1, 0)         0.1223
     (2, 0)         0.0911
     (3, 0)         0.1298
     (4, 0)         0.1237
     (5, 0)         0.1173
     (6, 0)         0.1650
     (7, 0)         0.1564
     (8, 0)         0.1704
     (9, 0)         0.1131
    (10, 0)         0.1256
    (11, 0)         0.1666
    (12, 0)         0.0761
